HOSTNAME=gpu04
Wed Apr  3 15:55:36 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:C1:00.0 Off |                    0 |
| N/A   37C    P0    70W / 500W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
  0%|          | 0/30 [00:00<?, ?it/s] 10%|█         | 3/30 [00:00<00:01, 17.60it/s] 17%|█▋        | 5/30 [00:00<00:01, 14.15it/s] 23%|██▎       | 7/30 [00:00<00:01, 13.05it/s] 30%|███       | 9/30 [00:00<00:01, 12.53it/s] 37%|███▋      | 11/30 [00:00<00:01, 12.24it/s] 43%|████▎     | 13/30 [00:01<00:01, 12.06it/s] 50%|█████     | 15/30 [00:01<00:01, 11.95it/s] 57%|█████▋    | 17/30 [00:01<00:01, 11.89it/s] 63%|██████▎   | 19/30 [00:01<00:00, 11.84it/s] 70%|███████   | 21/30 [00:01<00:00, 11.80it/s] 77%|███████▋  | 23/30 [00:01<00:00, 11.78it/s] 83%|████████▎ | 25/30 [00:02<00:00, 11.77it/s] 90%|█████████ | 27/30 [00:02<00:00, 11.76it/s] 97%|█████████▋| 29/30 [00:02<00:00, 11.76it/s]100%|██████████| 30/30 [00:03<00:00,  9.53it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4263
  eval_loss               =     3.0466
  eval_runtime            = 0:00:03.24
  eval_samples            =        240
  eval_samples_per_second =     73.951
  eval_steps_per_second   =      9.244
  perplexity              =    21.0444
